QuantityAdjustment id,Location Name,Brand Name,Product Name,Adjustment Reason,Product Quantity Change,Inventory Adjustment Cost
All,,,,,-2784.0,-15426.5
01e77f98-3cbf-4b4c-9a04-d617d2d34aad,Rella Aesthetics,Botox,Botox,sale,-14.0,-88.76
0223563b-a7ba-4e67-af73-fd9ed5edefae,Rella Aesthetics,Botox,Botox,sale,-3.0,-19.02
0510516f-23bf-46c3-9bb6-d273ed15f2c5,Rella Aesthetics,Botox,Botox,sale,-6.0,-38.04
073b4037-0c8d-4099-aeee-691e09298d98,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
0ac4f9fd-3647-432f-83c0-1315b7038b79,Rella Aesthetics - Napa,,Juvederm Ultra XC,sale,-1.0,0.0
0b1695f6-c2d4-460d-a116-077af5c7617f,Rella Aesthetics - Napa,,Tirzepatide 3X Months Supply,sale,-1.0,-750.0
0c88a62b-913e-45e2-ab39-59e73250f36f,Rella Aesthetics,Botox,Botox,sale,-52.0,-329.68
0cb3ca10-cf76-4c01-8ae9-b3246f890fa7,Rella Aesthetics,Galderma,Restylane Contour,recount,6.0,0.0
0ea7d55b-e87a-48f2-9936-d778059fbd78,Rella Aesthetics,Botox,Botox,sale,-40.0,-253.6
0f19688f-bc6a-498d-8a2e-615504b85fc9,Rella Aesthetics,SkinCeuticals,C E Ferulic,sale,-1.0,-91.0
165ae182-0fd1-464c-8066-84a25122efda,Rella Aesthetics,,Kybella,sale,-1.0,0.0
1a5f3bad-6728-45ee-b115-3ed5d26c0480,Rella Aesthetics,Botox,Botox,sale,-60.0,-380.4
1df701f8-9e00-4ca7-a201-e2f14d958805,Rella Aesthetics,Botox,Botox,sale,-9.0,-57.06
1f40c491-1645-4bcf-a981-82b9a93abfb2,Rella Aesthetics,Botox,Botox,sale,-30.0,-190.2
1f9dc141-6de4-4873-9195-fc5ab0d3e1f4,Rella Aesthetics,Botox,Botox,sale,-88.0,-557.92
200522ad-cfe9-4fc9-b1b7-6161cf010d01,Rella Aesthetics - Napa,,Kybella,recount,8.0,0.0
24444e33-564e-43a4-a4b1-0706ecad68a5,Rella Aesthetics,Botox,Botox,sale,-24.0,-152.16
24961f65-2372-4673-95cb-e398b5850665,Rella Aesthetics,,Laser Hair Removal - Upper/ Lower Face Area Package,sale,-1.0,0.0
26417a2a-c967-4d04-8fca-cb32f98b11d0,Rella Aesthetics,,Sculptra,recount,10.0,0.0
28a32b0e-3452-4896-9c32-d8c1ba4aeed5,Rella Aesthetics,,Juvederm Ultra XC,sale,-1.0,0.0
29136680-b8fe-4e3c-8a4f-675c0f39e0f1,Rella Aesthetics,Galderma,Dysport,sale,-48.0,-96.0
2c76bf7d-06f8-4486-81ab-f2d49b9ac351,Rella Aesthetics,Botox,Botox,sale,-6.0,-38.04
2d0e2d42-c757-4055-ba3d-cc1096fe2e61,Rella Aesthetics,Galderma,Restylane Lyft,received,2.0,0.0
2e24d826-c871-41f2-8229-dbb353468cf4,Rella Aesthetics,Botox,Botox,sale,-31.0,-196.54
2f3ed3ef-ecd9-4310-8b1a-6bf69439fa49,Rella Aesthetics,Rella Skincare,Lipid Cloud,sale,-1.0,-52.0
34f943c8-1eb6-457a-b7ca-fbd24b906c4b,Rella Aesthetics,Botox,Botox,sale,-6.0,-38.04
355a5f2c-979d-4403-b0cd-f9a92d5801bd,Rella Aesthetics,Galderma,Restylane Eyelight,recount,2.0,0.0
38d926f9-1350-42d5-bfcf-40b1a10d7048,Rella Aesthetics,Galderma,Restylane Contour,received,4.0,0.0
3961fe1f-0977-4ba0-a6bb-358c316f6404,Rella Aesthetics,SkinCeuticals,Triple Lipid Restore 2:4:2,received,3.0,225.0
3a5b72fd-0a92-47ed-a4c2-204271c2f950,Rella Aesthetics,Botox,Botox,sale,-3.0,-19.02
3c4482ed-bb7d-4c69-8f40-04fd70ce4cad,Rella Aesthetics,Botox,Botox,sale,-38.0,-240.92
3dc797ac-972c-4bbd-a890-e5faa6c64fcd,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
402827c4-25a2-40f1-9ecf-99e95c3a7369,Rella Aesthetics,SkinCeuticals,C E Ferulic,received,6.0,546.0
422ad442-3d3f-4c46-ab92-86ca4bce717d,Rella Aesthetics - Napa,Botox,Botox,sale,-52.0,-329.68
42bee0e1-bc1d-44d4-8c8d-3adc4917dc58,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
49ac6f81-cac4-4fd2-b0ff-f85960212b29,Rella Aesthetics,,Juvederm Ultra XC,recount,1.0,0.0
4a940a82-8d53-41be-899d-b106bbcace8a,Rella Aesthetics,Galderma,Dysport,sale,-138.0,-276.0
4aa09f6b-b288-449e-839f-f57addf48042,Rella Aesthetics - Napa,Rella Skincare,Brightening Even Skin Tone Pads,sale,-1.0,-41.0
4bbe8853-abc8-4e31-918b-ddc029e72cd0,Rella Aesthetics - Napa,,Juvederm Vollure XC,sale,-1.0,0.0
51c20232-57b1-4606-bec5-3470e779d7a4,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
54a9ec4a-88ca-43ae-b355-412195fc06ad,Rella Aesthetics,Botox,Botox,sale,-6.0,-38.04
57992b9b-b93b-4d47-87a1-dd2f8076e28a,Rella Aesthetics,Botox,Botox,sale,-32.0,-202.88
5812012e-af96-4f63-b882-822c1765297f,Rella Aesthetics,Galderma,Dysport,sale,-138.0,-276.0
58e5f312-0a0a-4d6c-a0f6-6ae916c9d9b8,Rella Aesthetics - Napa,Botox,Botox,sale,-14.0,-88.76
591ff4fa-5323-4f28-918f-22b93e4c6099,Rella Aesthetics,Botox,Botox,sale,-5.0,-31.7
5a8f0c12-5af6-4ea6-989f-d3af0d32fea7,Rella Aesthetics,SkinCeuticals,Silymarin CF,received,6.0,546.0
5cd9a4db-1580-4601-9598-4558308ecbe6,Rella Aesthetics,,Juvederm Ultra XC,sale,-1.0,0.0
5e31ea9b-2735-4044-a633-84da38a8c578,Rella Aesthetics,Galderma,Dysport,sale,-78.0,-156.0
5f1d2877-a554-44bd-b53d-56a065b714d4,Rella Aesthetics,Rella Skincare,Sheer Defense,sale,-1.0,-19.5
631dc165-4fad-4d1e-ba33-a2c0c83dcea3,Rella Aesthetics - Napa,Botox,Botox,sale,-52.0,-329.68
65ad8a9b-632f-4e16-9608-7595ce997c22,Rella Aesthetics,,Juvederm Voluma XC,sale,-4.0,0.0
673dacef-223d-4b3b-b668-490b2828e593,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
69e3d42e-b1aa-42a1-bdf3-f660291232f8,Rella Aesthetics - Napa,Galderma,Dysport,recount,-20.0,-40.0
6fb55d79-b7ba-4582-b0cf-b348af00b3ee,Rella Aesthetics - Napa,Rella Skincare,Skincare Kit,sale,-1.0,0.0
725504fb-91a4-4b54-b87f-3d2986cc6da1,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
72defffe-1568-4ae6-8a2e-c734e13802de,Rella Aesthetics,Botox,Botox,sale,-12.0,-76.08
73f82b6b-c9a9-4223-a43f-9f3f366f6c87,Rella Aesthetics,Galderma,Restylane L,recount,2.0,0.0
78dddf5a-1eda-4dcf-a91d-59c836d4d874,Rella Aesthetics,Botox,Botox,recount,-800.0,-5072.0
79298285-2b47-490c-8e67-430e7615f8ab,Rella Aesthetics,,Juvederm Volux XC,recount,-1.0,0.0
7a154293-306d-4d38-9629-47166ffe32fb,Rella Aesthetics,,Juvederm Ultra XC,sale,-1.0,0.0
7a287399-667f-4312-bb3e-85c49fe05957,Rella Aesthetics,Botox,Botox,sale,-14.0,-88.76
7b29641d-99da-43a3-90be-f8e1a5be3bc4,Rella Aesthetics,Rella Skincare,Dual Active Phyto GF,sale,-1.0,-62.5
7c041605-3faf-4fa2-8777-de8b065c4703,Rella Aesthetics - Napa,,Semaglutide x1 Month Supply,sale,-1.0,0.0
7c7200bb-f442-4f7a-b26a-3cb4cf59b7ec,Rella Aesthetics,Galderma,Dysport,sale,-12.0,-24.0
7d9a3ef0-faa8-40f0-b71c-a73e735e9112,Rella Aesthetics,Botox,Botox,sale,-50.0,-317.0
7de70320-179f-4a32-a098-a4d3dc6dd435,Rella Aesthetics,,Juvederm Ultra XC,sale,-1.0,0.0
8025c190-3dd4-4e44-9a60-0c68e952cb16,Rella Aesthetics,Galderma,Dysport,sale,-72.0,-144.0
823a8ae8-0355-476f-a360-67a8b4581392,Rella Aesthetics - Napa,Botox,Botox,sale,-40.0,-253.6
86158b3c-4406-4b83-8206-84aff2380884,Rella Aesthetics,Galderma,Dysport,sale,-63.0,-126.0
86315302-9848-416d-a85d-5c74bec8f7a1,Rella Aesthetics,Botox,Botox,sale,-50.0,-317.0
8674417e-6e66-4612-b82a-513a968b40ef,Rella Aesthetics,,Juvederm Ultra XC,sale,-1.0,0.0
87344933-34bf-4105-9208-7c4e29970751,Rella Aesthetics - Napa,Galderma,Restylane Kysse,recount,-1.0,0.0
8af7c4f7-e7ae-4ce7-bc95-30eb7c770d62,Rella Aesthetics,Galderma,Restylane Contour,sale,-1.0,0.0
8b9c95b7-1f1d-41e0-b205-2f68c27ae299,Rella Aesthetics - Napa,Rella Skincare,Sheer Defense,sale,-1.0,-19.5
8bf1d4fd-ad0a-4e21-8260-f5c8cfa9d0a2,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
8c465f3d-dda3-4504-b80e-09862c54c13d,Rella Aesthetics,,Semaglutide x1 Month Supply,sale,-1.0,0.0
8dff9672-3f77-4f9e-a2be-dca0d4d327c2,Rella Aesthetics,SkinCeuticals,Simply Clean,received,6.0,117.0
8f3ab943-e7ce-49be-a8d7-7de6d495e2c3,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
90517bae-4624-42ad-b6f7-182caad3810b,Rella Aesthetics - Napa,Galderma,Restylane Lyft,recount,-2.0,0.0
92293c20-c0ef-45a9-bc11-9586daef19ba,Rella Aesthetics,,Semaglutide x1 Month Supply,sale,-1.0,0.0
9256eb79-a6fd-4068-83a4-2a57a3904bdf,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
989cd56b-a870-46c7-9eb7-1629d746a99a,Rella Aesthetics - Napa,Rella Skincare,Soothing Essence Mist,usage,-1.0,-2.0
9b778719-eedc-4494-9e01-6e804f23c08d,Rella Aesthetics - Napa,,Kybella,received,12.0,0.0
9b863ae2-2fd7-4c10-8d79-eea1b06e7414,Rella Aesthetics,Galderma,Restylane Lyft,sale,-3.0,0.0
9f365321-0e6c-4710-a4bb-596f8e77b440,Rella Aesthetics,,Tirzepatide 1x Month,sale,-1.0,0.0
a03f9ca9-5801-4ac0-9e1f-9eadc694861a,Rella Aesthetics,Botox,Botox,sale,-5.0,-31.7
a0e3299a-1896-4757-a485-1d1ea740fc3a,Rella Aesthetics,,Juvederm Volux XC,sale,-2.0,0.0
a4ae9e6a-f5f8-4dda-abc0-ccc7f173bad0,Rella Aesthetics - Napa,Botox,Botox,sale,-42.0,-266.28
a5ea2592-5b22-42e6-80b7-e9f8b41d3053,Rella Aesthetics,Botox,Botox,sale,-11.0,-69.74
a8bb46ae-00d5-47a8-8df8-a3ce558b367c,Rella Aesthetics,Galderma,Dysport,sale,-18.0,-36.0
a9eb0fe6-08cf-4f1e-90ac-dde2b6bd97ad,Rella Aesthetics,Rella Skincare,Phyto Balance,usage,-1.0,-32.5
aa40155b-18db-4674-bd29-d9c84be5454f,Rella Aesthetics,Botox,Botox,sale,-4.0,-25.36
abcffff0-3414-4ae7-a9cc-50e49134dca6,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
ad14dc29-8a4c-4f53-88f8-172476aab299,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
af36d7fd-e363-4e0b-9215-c01e18b74fd9,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
b0d2dc74-6782-4650-aab9-a2a71066750a,Rella Aesthetics,Galderma,Restylane Kysse,recount,6.0,0.0
b4f5f164-c978-4f76-861e-151ba2f95bde,Rella Aesthetics,Botox,Botox,sale,-50.0,-317.0
b54292c5-975b-412b-99ee-44e71af14548,Rella Aesthetics - Napa,,C02 Mask,sale,-1.0,0.0
b69bca1b-4e67-4d2e-aaff-c9110bda48f0,Rella Aesthetics - Napa,,RF Microneedling Face + Neck Package (3),sale,-1.0,0.0
b79ac114-d061-4183-b457-3453e62cd30e,Rella Aesthetics,Botox,Botox,sale,-46.0,-291.64
b9eeecf1-1c82-4444-89d5-60b1f742b9c5,Rella Aesthetics,,Juvederm Voluma XC,sale,-2.0,0.0
bba56ea1-63d2-41c1-8706-ba4db054004e,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
bd1be46a-fcd8-49c3-af9d-8753dd15c506,Rella Aesthetics,Rella Skincare,Complexion Gly-Sal Pads,sale,-1.0,-19.0
be50ddfe-1046-4b4c-b683-9a4555b852ee,Rella Aesthetics,Rella Skincare,Skincare Kit,sale,-1.0,0.0
c02e141a-db69-45a9-9cf2-00acf4abd82d,Rella Aesthetics,Galderma,Restylane Lyft,sale,-2.0,0.0
c3ed23a3-2a0b-4991-b43b-3fb31d353ac7,Rella Aesthetics,Botox,Botox,sale,-50.0,-317.0
c4014657-38a6-4b8c-adb7-f12b064cb3a1,Rella Aesthetics,Galderma,Restylane Contour,sale,-2.0,0.0
c6d7cf3a-c315-4981-b0d3-c139960e0824,Rella Aesthetics - Napa,,Semaglutide x1 Month Supply,sale,-1.0,0.0
c948a67e-c8a3-4ef1-804b-8b3f185c59b7,Rella Aesthetics,,Semaglutide x3 Month Supply,sale,-1.0,-300.0
d1ab6c2a-5119-48c2-8bae-b985eb45baef,Rella Aesthetics,Botox,Botox,sale,-18.0,-114.12
d3ac21a3-2e21-49bc-a6f1-f4919f2ff81f,Rella Aesthetics,Botox,Botox,sale,-6.0,-38.04
d3e700ae-9058-46b4-acb0-518de0ada863,Rella Aesthetics,,Kybella,transfer,-12.0,0.0
d571df6a-a696-48e7-9753-1fa9d9f08d6f,Rella Aesthetics,Botox,Botox,sale,-16.0,-101.44
d6bf3996-1ea1-4ca3-9665-d9c8862a3bbc,Rella Aesthetics,SkinCeuticals,Soothing Cleanser,received,3.0,58.5
d7bad64e-440f-478b-9bdc-a08021b1a3ce,Rella Aesthetics,Botox,Botox,sale,-2.0,-12.68
d841b593-365a-460a-8897-92a86f469963,Rella Aesthetics,SkinCeuticals,Hydrating B5 Gel,received,3.0,135.0
d9a13f03-160a-48ee-ba03-1e59f2c95c07,Rella Aesthetics,Botox,Botox,sale,-71.0,-450.14
db3043b0-be78-491e-af5c-e8da221accd8,Rella Aesthetics,Galderma,Dysport,sale,-6.0,-12.0
e0958d47-5a78-4585-b59e-45cebc467ae7,Rella Aesthetics - Napa,,Tox Membership,sale,-1.0,0.0
e0d62a95-775a-4841-9208-eb6d686960e5,Rella Aesthetics,Botox,Botox,sale,-52.0,-329.68
e1830f02-fd6d-4d8e-bb80-d197e71de730,Rella Aesthetics - Napa,SkinCeuticals,Micro Exfoliating Scrub,usage,-1.0,-17.5
e1b956a9-d9c3-4392-9fcc-19fb9c7559ea,Rella Aesthetics,,RF Microneedling Tips,service_usage,-1.0,0.0
e54fb639-118e-4513-ace1-2583d4c0e77e,Rella Aesthetics,,C02 Mask,sale,-1.0,0.0
e59d572a-7ee8-4aa4-86c1-4e9875dbf3ec,Rella Aesthetics,SkinCeuticals,Blemish + Age Defense,received,3.0,159.0
e66070f0-4cfa-4e5f-82a3-9a02a30ef179,Rella Aesthetics,Galderma,Restylane Contour,received,5.0,0.0
e7e33aba-0f58-45ea-be11-e10e4d6cdec2,Rella Aesthetics - Napa,Botox,Botox,sale,-12.0,-76.08
e7f8806c-abcb-4cc3-869d-a7d099edbaf6,Rella Aesthetics,,Laser Hair Removal - Brazilian Area Package,sale,-1.0,0.0
ef487b2f-460e-445f-a488-a9a5ee6aa250,Rella Aesthetics - Napa,Rella Skincare,Hydroquinone Powder,sale,-2.0,-20.5
eff3876b-3fae-4db9-bcb3-f04184140d3d,Rella Aesthetics,,C02 Mask,sale,-3.0,0.0
f01dabc2-4e9d-4df4-a471-1805ef14d555,Rella Aesthetics,Botox,Botox,sale,-10.0,-63.4
f182d7e8-b560-41e6-a8c7-1ec372743682,Rella Aesthetics,Galderma,Dysport,recount,-210.0,-420.0
fa4e4cbf-cbba-4db6-94ac-b7c7ee01afc3,Rella Aesthetics,Galderma,Restylane Lyft,received,15.0,0.0
fca9c259-cc80-49cf-a33c-ebaae0e6c330,Rella Aesthetics,Botox,Botox,sale,-55.0,-348.7
fdfbbf5d-f665-4a0c-adb3-f0d669570918,Rella Aesthetics - Napa,Botox,Botox,recount,-13.0,-82.42
