ProductLocation id,Product Name,Location Name,Current Quantity,Cost Value,Price Value,Profit Value
All,,,17130.0,66348.07,-200760.0,-267108.07
00587df9-f700-4010-9890-327d51b5a46c,Semaglutide x1 Month Supply,Rella Aesthetics - Napa,-28.0,0.0,-14700.0,-14700.0
0259139a-d6cb-4d24-8a2b-3745fb0f57ac,Juvederm Ultra XC .55mL,Rella Aesthetics,10.0,4500.0,4500.0,0.0
042b645c-14d7-46d9-a30b-e22ce6c6ef39,Restylane Lyft,Rella Aesthetics,15.0,0.0,10500.0,10500.0
04890707-1327-4707-ab75-0e301011d622,Triple Lipid Restore 2:4:2,Rella Aesthetics - Napa,2.0,150.0,300.0,150.0
06a8712f-3a6e-416d-af8b-f10b88263985,Hydroquinone Powder,Rella Aesthetics - Napa,18.0,184.5,360.0,175.5
0d365344-98da-4c04-bae8-d1b2ea38e0b2,Tox & Filler 12 month Membership,Rella Aesthetics,-9.0,0.0,-4320.0,-4320.0
116609bf-0e18-4762-8ffd-6b111e60bfd1,Restylane Kysse,Rella Aesthetics - Napa,12.0,0.0,8400.0,8400.0
12d70aec-afda-4f86-afcd-5609bb3e553a,Lipid Cloud,Rella Aesthetics - Napa,7.0,364.0,728.0,364.0
13fe7b31-68ec-4ac9-8215-79a24b56e640,Juvederm Volux XC,Rella Aesthetics,15.0,0.0,12000.0,12000.0
1594ca44-8dcb-4c6b-9fed-b2e2eb3465c3,Simply Clean,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
171eb26e-0380-4a8e-b787-da856e001f84,C E Ferulic,Rella Aesthetics - Napa,3.0,273.0,546.0,273.0
1b3db65f-48ff-4658-bcb9-4fdc2401ae02,Complexion Gly-Sal Pads,Rella Aesthetics,11.0,209.0,418.0,209.0
1dfeaf73-2dfd-4645-94f5-758d7dfdd088,Tinted Defense,Rella Aesthetics,4.0,80.0,160.0,80.0
1e56c18f-c33f-436e-a8ac-f76af7e805c9,Semaglutide x3 Month Supply,Rella Aesthetics - Napa,-49.0,0.0,-67375.0,-67375.0
201fb37a-ee51-4b88-8b66-d199d37f96b6,LHA Cleanser Gel,Rella Aesthetics,7.0,157.5,315.0,157.5
22292e71-45e2-4a8c-a81a-aca5d79d9308,semaglutide single injection,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
24daf699-cd2d-4790-964c-2865af08cab2,HA Intensifier Multi-Glycan,Rella Aesthetics,2.0,0.0,240.0,240.0
25285308-d9a5-41fc-96bb-382cf5fc6efa,Soothing Essence Mist,Rella Aesthetics,9.0,18.0,90.0,72.0
275804fb-c0f1-4cfe-9f94-f210cab9c1d7,Triple Lipid Restore 2:4:2,Rella Aesthetics,3.0,225.0,450.0,225.0
29f5942e-1ad8-402a-bda9-1f79b7fdb103,Juvederm Volux XC,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
2a8ae49b-4a59-40fa-a14c-a99e1b0689a3,LHA Cleanser Gel,Rella Aesthetics - Napa,3.0,67.5,135.0,67.5
2c7dd9e6-76d4-44a3-a368-1eac7dfa9612,Restylane Refyne,Rella Aesthetics,7.0,0.0,4900.0,4900.0
31acff52-0dee-4549-9890-11f98c710ea8,Hydroquinone Powder,Rella Aesthetics,27.0,276.75,540.0,263.25
32127b80-7a50-4b6b-bda1-5a4d14b3a64e,Biocellulose Restorative Masque,Rella Aesthetics,43.0,0.0,774.0,774.0
335a2f34-b9a1-493e-b361-e1dfb062657e,Phyto Balance,Rella Aesthetics,11.0,357.5,715.0,357.5
3374c541-29f1-4bdc-adb6-0fb62342b995,Radiant Glow Lactic Acid,Rella Aesthetics,6.0,267.0,540.0,273.0
35bfe870-0980-40ca-adae-d688f6c4304a,Restylane L,Rella Aesthetics - Napa,8.0,0.0,5600.0,5600.0
3c0c5f4f-0ad8-4ab4-a075-c12adb5361c7,Peptide Neck Cream,Rella Aesthetics,8.0,424.0,848.0,424.0
40b4dec9-31c6-4949-9530-11e1edc58f45,Jelly mask,Rella Aesthetics - Napa,-1.0,0.0,-20.0,-20.0
42580cbc-a3c4-49ed-800f-28417c1a6b26,Blemish Corrective Treatment Serum,Rella Aesthetics,5.0,125.0,250.0,125.0
4367b98f-22c4-42a6-bb2c-bec01755d6fc,Kybella,Rella Aesthetics,10.0,0.0,6000.0,6000.0
446474a7-1feb-4fcb-bacb-3ac60a496f3e,Skincare Kit,Rella Aesthetics,12.0,0.0,360.0,360.0
45bb2cd1-dada-4492-871d-a3397233821a,Hydrfacial Lip Perk,Rella Aesthetics,-9.0,0.0,-360.0,-360.0
46332f7c-792b-42c4-bca7-1b580433f450,Simply Clean,Rella Aesthetics,6.0,117.0,234.0,117.0
46514f34-b6e7-438d-9cf7-4149efae77d2,Juvederm Ultra XC,Rella Aesthetics - Napa,2.0,0.0,1400.0,1400.0
47fb55ea-542b-4c30-8edc-953c42ec3272,Tirzepatide 3X Months Supply,Rella Aesthetics - Napa,-3.0,0.0,-5925.0,-5925.0
489e0edb-e944-4bb6-a57f-aee9f2921023,Juvederm Vollure XC,Rella Aesthetics,18.0,0.0,14400.0,14400.0
497d7a66-57da-4209-829f-7da32e604cf9,PRP add on,Rella Aesthetics,-1.0,0.0,-500.0,-500.0
49caeeb0-e4ce-4104-857e-916d220bb8c0,Semaglutide x1 Month Supply,Rella Aesthetics,-250.0,0.0,-131250.0,-131250.0
4d59514f-0bea-4552-90eb-9330fffaf98d,Botox,Rella Aesthetics - Napa,948.0,6010.32,14220.0,8209.68
4d680792-209a-4928-82b1-e398e5b823f9,Tirzepatide 1x Month,Rella Aesthetics,-38.0,0.0,-26600.0,-26600.0
51450e29-8767-4deb-8bbf-6487d42e9c98,Restylane Eyelight,Rella Aesthetics - Napa,5.0,0.0,4000.0,4000.0
5244387e-95a0-4dce-9e63-99523c7429cb,Tirzepatide 6x Months Supply,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
5534f3ec-e875-470d-8f12-ebae1e1fdadb,Tirzepatide 1x Single Dose,Rella Aesthetics - Napa,-9.0,0.0,-1575.0,-1575.0
58caad65-281c-45ee-b3b2-c15209cc46b1,Tirzepatide 1x Single Dose,Rella Aesthetics,-14.0,0.0,-2450.0,-2450.0
59606279-637f-4ee7-8b82-ae5650e5d480,Juvederm Vollure XC,Rella Aesthetics - Napa,3.0,0.0,2400.0,2400.0
5c2af9b6-a6bc-49c1-a1e8-76d3f644c0cf,Juvederm Ultra Plus 1ML,Rella Aesthetics - Napa,7.0,0.0,4900.0,4900.0
5d2b19c2-5200-487b-94f0-f2c91c9c15bb,Powder Defense,Rella Aesthetics,4.0,0.0,220.0,220.0
5d8a1214-656f-41ec-af9e-dbe3f51666bb,Tinted Defense,Rella Aesthetics - Napa,7.0,140.0,280.0,140.0
607f1270-2594-4e0b-acc2-ee28d22df2a3,Silymarin CF,Rella Aesthetics,7.0,637.0,1274.0,637.0
63fa090e-670b-4489-85e8-c367d7feae25,BodySculpt' Contouring x6 Packages,Rella Aesthetics - Napa,-2.0,0.0,-4000.0,-4000.0
6568934e-9f72-4910-bcaa-13297b94d2ab,Cancellation/No Show Fee,Rella Aesthetics,-94.0,0.0,-4700.0,-4700.0
68150dc9-ccc1-4f18-ac25-6599605d4ae8,Soothing Cleanser,Rella Aesthetics - Napa,6.0,117.0,240.0,123.0
6a19d276-692c-4581-a4e0-0dfafb428337,Soothing Cleanser,Rella Aesthetics,3.0,58.5,120.0,61.5
6ea9ce57-7ffc-4e04-a5d4-784c2cb7c8f9,Juvederm Volbella XC,Rella Aesthetics - Napa,3.0,0.0,2400.0,2400.0
6f9ae801-d14e-4745-bbf7-82cff8797a73,AHA / BHA Exfoliating Polish,Rella Aesthetics - Napa,15.0,420.0,840.0,420.0
7278cd75-7aa3-4a5d-94f7-943020c74e1a,Brightening Even Skin Tone Pads,Rella Aesthetics - Napa,9.0,369.0,738.0,369.0
762d8a74-3730-4b3b-ad11-d4dc49cc5287,C E Ferulic,Rella Aesthetics,8.0,728.0,1456.0,728.0
77b3aff9-0555-42d0-b7fe-9c016aa100a8,AHA / BHA Exfoliating Polish,Rella Aesthetics,13.0,364.0,728.0,364.0
79aba6a1-210d-47a7-8f91-c7470512a543,Semaglutide x6 month Supply,Rella Aesthetics,-11.0,0.0,-27500.0,-27500.0
7a577a30-11b9-4405-8352-22fae14dfc27,Juvederm Ultra XC,Rella Aesthetics,7.0,0.0,4900.0,4900.0
7d928009-6f51-423e-b81b-bc984ad3196b,P-TIOX,Rella Aesthetics,3.0,234.0,444.0,210.0
7faa8df4-b429-4069-aaeb-19d7d974b462,Restylane Kysse,Rella Aesthetics,24.0,0.0,16800.0,16800.0
80104c2d-a678-4c52-ad1b-00815d347c13,Dual Active Phyto GF,Rella Aesthetics,8.0,500.0,1000.0,500.0
80e8e669-57e9-489c-90de-358da2f4367a,Stocking Stuffer,Rella Aesthetics,-14.0,0.0,-350.0,-350.0
81ddd3d1-e906-4c8f-98dd-46a6faa0dd29,Soothing Recovery Ointment,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
82690268-95b3-4cdb-97c2-c354ade7f05d,Event Deposits,Rella Aesthetics,-10.0,0.0,0.0,0.0
8346b6bd-7b4c-4ca5-9da6-2be3e97035c7,Restylane Lyft,Rella Aesthetics - Napa,5.0,0.0,3500.0,3500.0
83b5efac-a3cc-46d2-8b47-1e9a2d9298af,Restylane Contour,Rella Aesthetics - Napa,8.0,0.0,5600.0,5600.0
83c1aea4-2a04-4741-937d-f1d7749adf77,Aquaglow Hyaluronic Acid,Rella Aesthetics,14.0,686.0,1372.0,686.0
8612ca97-9d7d-4cc9-97f1-6f9c02da4323,Tox & Filler 12 Month $480.00,Rella Aesthetics,-3.0,0.0,-1440.0,-1440.0
8628a285-1be1-4e32-9aaa-e12d6cf43410,Semaglutide x6 month Supply,Rella Aesthetics - Napa,-4.0,0.0,-10000.0,-10000.0
871fdd89-25f2-4233-a934-9285b1f246b0,Dysport,Rella Aesthetics - Napa,2690.0,5380.0,13450.0,8070.0
88a9244b-1599-44b9-a6a2-eceab3daeb90,Brightening Even Skin Tone Pads,Rella Aesthetics,13.0,533.0,1066.0,533.0
88e1f53f-5722-4553-9a09-f7ebc3a47665,Juvederm Ultra Plus 1ML,Rella Aesthetics,16.0,0.0,11200.0,11200.0
8b0c607b-5221-4e3c-be93-a5221c9b9e14,Peptide Neck Cream,Rella Aesthetics - Napa,4.0,212.0,424.0,212.0
8bc1d7b5-e80f-47ee-ae29-745cf12c5098,Plump It! SPF 30,Rella Aesthetics - Napa,10.0,225.0,450.0,225.0
8d7946e9-bf1a-4804-b3d3-f8c6105be9ff,Plump It! SPF 30,Rella Aesthetics,21.0,472.5,945.0,472.5
8e0ce38a-ae6b-4987-9145-221eb05eb1df,Jelly mask,Rella Aesthetics,-1.0,0.0,-20.0,-20.0
8ebdde9f-8f04-4121-a89f-3a45818380c6,Restylane Eyelight,Rella Aesthetics,17.0,0.0,13600.0,13600.0
911c5003-921b-4815-9c45-3bed83fc84ec,Dual Active Phyto GF,Rella Aesthetics - Napa,5.0,312.5,625.0,312.5
91c27e80-404e-4dd7-a4bb-a3c53c4e33dd,Silymarin CF,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
9403c709-b64f-4ce8-b665-07ba31729bb7,BodySculpt' Contouring x6 Packages,Rella Aesthetics,0.0,0.0,0.0,0.0
96e05561-ef56-41eb-8dbe-fc3fd14218bb,RF Microneedling Tips,Rella Aesthetics,-22.0,0.0,0.0,0.0
98550491-8c27-4d88-8f76-72a514d1389f,Juvederm Ultra XC .55mL,Rella Aesthetics - Napa,3.0,1350.0,1350.0,0.0
98ca73ba-a679-4889-a619-44d1cd62df75,Sheer Defense,Rella Aesthetics - Napa,18.0,351.0,702.0,351.0
9983812a-9304-4220-9cab-631fa900eba0,Tirzepatide 6x Months Supply,Rella Aesthetics,0.0,0.0,0.0,0.0
9aa1cf30-075e-468a-8884-1d249e26c484,Micro Exfoliating Scrub,Rella Aesthetics,5.0,87.5,175.0,87.5
9f76c110-5fb3-43b5-b5db-85a3f655f73b,Hydrfacial Lip Perk,Rella Aesthetics - Napa,-7.0,0.0,-280.0,-280.0
a04daa8f-7099-4cdb-a3a7-46ef7e6fca41,September Buy 2 Get 1 Free!,Rella Aesthetics,0.0,0.0,0.0,0.0
abb1857a-99d4-4279-8e95-8dc5510e07aa,Filler 12x Month Membership,Rella Aesthetics,0.0,0.0,0.0,0.0
af6b6c71-7a1e-4a24-aaf0-41bc737ae348,Dysport,Rella Aesthetics,12045.0,24090.0,60225.0,36135.0
b4c350e5-64c0-4d7f-a5d7-2beaeedb4f4d,Blemish + Age Defense,Rella Aesthetics,4.0,212.0,424.0,212.0
b7cfffb0-b88b-46d0-bf05-4b3781069f91,Tirzepatide 3X Months Supply,Rella Aesthetics,0.0,0.0,0.0,0.0
b98b3213-f151-40aa-8da9-5901c92e5a03,Kybella,Rella Aesthetics - Napa,4.0,0.0,2400.0,2400.0
b9fc271d-7122-46af-a404-51c84fce9a14,Cancellation/No Show Fee,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
bcad3eb7-3585-44eb-b07f-6acb053c6479,Semaglutide x3 Month Supply,Rella Aesthetics,-201.0,0.0,-276375.0,-276375.0
be8234fd-02a5-40af-8d09-411d08ff01ac,Hydrating B5 Gel,Rella Aesthetics,4.0,180.0,360.0,180.0
c0a6a980-0df9-4222-9829-00874b287816,Juvederm Volbella XC,Rella Aesthetics,17.0,0.0,13600.0,13600.0
c1560a83-c373-46e6-9649-e121759999e0,Sculptra,Rella Aesthetics - Napa,2.0,0.0,1600.0,1600.0
c1cdf48c-7073-4af6-824c-e2648466c9a7,Retinol PM Treatment Serum 5x,Rella Aesthetics - Napa,16.0,896.0,1792.0,896.0
c3bbfa08-06a1-40f8-8956-8e834e8f6ea9,Hydrafacial Perk Eye,Rella Aesthetics,-2.0,0.0,-80.0,-80.0
c46399c5-bf11-4028-b45d-b890fe324e76,September Buy 2 get 1 Free!,Rella Aesthetics,0.0,0.0,0.0,0.0
c5b539fd-6203-4233-b200-5d37632dfd22,Restylane Contour,Rella Aesthetics,15.0,0.0,10500.0,10500.0
c72fea9a-33f7-4ea2-8930-ead28f5f2cd4,Tox 12 month Membership,Rella Aesthetics,-34.0,0.0,-8160.0,-8160.0
c79bb993-42ef-47c4-8fdf-0d0798756da5,Membership fee corrections,Rella Aesthetics - Napa,-1.0,0.0,0.0,0.0
c97afcd4-a8e3-44e1-a7a1-2276158cf895,Blemish + Age Defense,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
cb0dc789-f721-414d-b72f-84b144b8a7a0,C02 Mask,Rella Aesthetics,11.0,0.0,1100.0,1100.0
cd2790cb-c8eb-4105-b4e7-1d6426146ea2,Glycolic 10 Renew Overnight,Rella Aesthetics,2.0,0.0,192.0,192.0
cdd8dbfe-f1e8-45e3-b5b4-8c13cd42c0bf,Restylane L,Rella Aesthetics,29.0,0.0,20300.0,20300.0
ce4553d6-bac3-4a45-b9d7-07a81b4db2b5,Discoloration Defense,Rella Aesthetics,2.0,110.0,220.0,110.0
d051bf7c-ca87-44b7-be39-d9f2c61fa05f,RF Microneedling Tips Non-Insulated,Rella Aesthetics,13.0,0.0,0.0,0.0
d4667550-37d6-4444-9212-14e628aca3a9,Blemish Corrective Treatment Serum,Rella Aesthetics - Napa,6.0,150.0,300.0,150.0
d506eeec-1fb1-470f-bf2c-3b00d41d2960,Hydrafacial Perk Eye,Rella Aesthetics - Napa,-4.0,0.0,-160.0,-160.0
d60afc16-4b72-4d8b-a58c-48128e15b042,Skin Stylus Tips; 12 pin 2.5mm,Rella Aesthetics,-5.0,0.0,0.0,0.0
d86f1800-5baa-4020-823c-e0684d9765b3,Sheer Defense,Rella Aesthetics,12.0,234.0,468.0,234.0
df3e3089-53b4-473e-a157-583630ea4ae8,Micro Exfoliating Scrub,Rella Aesthetics - Napa,3.0,52.5,105.0,52.5
e19717de-1b70-4a14-a40e-10fa4bb93497,C02 Mask,Rella Aesthetics - Napa,-47.0,0.0,-4700.0,-4700.0
e3330cb8-871e-4cd4-bcd7-f25741f036d9,P-TIOX,Rella Aesthetics - Napa,2.0,156.0,296.0,140.0
e435c189-c04f-4cd4-9cd6-486a59d08397,Powder Defense,Rella Aesthetics - Napa,2.0,55.0,110.0,55.0
e4b7bf6c-6914-4d72-981b-75439f0c0797,Contrave- Buproprion/naltrexone,Rella Aesthetics,0.0,0.0,0.0,0.0
e8cdc760-8584-4796-90b7-fe1231dbf125,Restylane Defyne,Rella Aesthetics,13.0,0.0,9100.0,9100.0
ebf1d568-ea08-4402-ab6c-f416fbecf642,Aquaglow Hyaluronic Acid,Rella Aesthetics - Napa,29.0,1421.0,2842.0,1421.0
ec1eba4b-d18c-4d7b-8188-d07970423bea,Radiant Glow Lactic Acid,Rella Aesthetics - Napa,9.0,400.5,810.0,409.5
ec78e320-3ac2-450c-9d43-ae4158474911,Phyto Balance,Rella Aesthetics - Napa,7.0,227.5,455.0,227.5
ec8b5ace-22aa-4824-8273-f614604622de,Complexion Gly-Sal Pads,Rella Aesthetics - Napa,14.0,266.0,532.0,266.0
ed3b125d-485a-431d-b46a-8af79706c66b,Juvederm Voluma XC,Rella Aesthetics - Napa,2.0,0.0,1600.0,1600.0
efc9932c-c776-4b78-9777-66b61c711294,Restylane Refyne,Rella Aesthetics - Napa,0.0,0.0,0.0,0.0
f0e02e31-7798-4a00-90f6-6445893b9958,Restylane Defyne,Rella Aesthetics - Napa,4.0,0.0,2800.0,2800.0
f1dfe33d-dc36-42c7-be95-39988e163123,Soothing Recovery Ointment,Rella Aesthetics,-4.0,0.0,-120.0,-120.0
f23d30d0-4dde-4e95-a750-3eb1161856fc,Tirzepatide 1x Month,Rella Aesthetics - Napa,-5.0,0.0,-3625.0,-3625.0
f4445651-93d6-479f-acd8-6489b99a6bb4,semaglutide single injection,Rella Aesthetics,-87.0,0.0,-10875.0,-10875.0
f5c6ccdb-834b-4c29-a64c-12c0a80bfdb0,Retinol + Niacinamide Nourishing PM Eye Cream,Rella Aesthetics - Napa,8.0,432.0,864.0,432.0
f6050a8e-35bb-4748-a605-deaa429b804a,Lipid Cloud,Rella Aesthetics,5.0,260.0,520.0,260.0
f842fa4f-d9c9-4e88-8384-af2f04eb74d2,Membership fee corrections,Rella Aesthetics,-2.0,0.0,0.0,0.0
f8ae7914-aa71-42ed-ac7b-afa05e3dc874,Retinol PM Treatment Serum 5x,Rella Aesthetics,7.0,392.0,784.0,392.0
fb1d5915-b4e3-4519-91c4-ce709cdc17f2,Skincare Kit,Rella Aesthetics - Napa,16.0,0.0,480.0,480.0
fb2d865b-365e-45bc-a9d5-865e7ae3ad7b,Juvederm Voluma XC,Rella Aesthetics,19.0,0.0,15200.0,15200.0
fbb77938-7111-4335-92e4-3454877bdac0,Retinol + Niacinamide Nourishing PM Eye Cream,Rella Aesthetics,3.0,162.0,324.0,162.0
fc44b1c5-a9e5-4cae-a67d-a59ac66d48fd,Sculptra,Rella Aesthetics,58.0,0.0,46400.0,46400.0
fc548e1f-1b78-49ec-ab64-f999bcd037cf,Botox,Rella Aesthetics,1525.0,9668.5,22875.0,13206.5
